Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
69hkc-ibLZg,[憡??憟?瑕?敺?9鞎駁??詨云?⊥?嚗???臬??靘嚗???啗?),3-Feb-19,16217,2239.2777,136,12,14,53,35,2251.124
kEAa0-2HtAs,[蝎曉蔗撠捱]銵?釘s?⊿??輻????銵?扳見?忽嚗???啗?),5-Feb-19,17229,1457.7331,195,7,9,31,29,1220.263
qGwUXnwLjsY,[憡??銝??嗆?萎遙???賂?????銝甈∪??策雿嚗???啗?),11-Feb-19,8769,748.874,107,0,12,22,20,1046.628
C7vK5V8fQZg,[憡?????瑕?敺?敺拇暑?改??⊿??脰奐嚗???啗?),4-Jun-19,11017,1520.7899,84,4,15,28,21,2361.05
FUsmy-5ZHhs,[憡??瘜?砍?瘜??∪噸???⊥???????銝???湧?改?(??啗?),5-Jun-19,19218,1938.0633,156,15,25,70,18,4759.248
7dM5PCBZPks,[?孵??憸冽Token????憸冽?砍??嚗?擳犖銋霈澈憭批隤迎?(??啗?),6-Jun-19,8918,940.0849,83,4,16,23,7,1901.987
wsv-oYMmhuY,[撟單??撟單???鞈?銝撘萄隤芷銝嚗???憭改?銋??????之嚗???啗?),7-Jun-19,27616,2021.2266,264,14,171,124,29,5531.64
5NF4n0Tqv-4,[憡??敹瘝???????韏瑚?嚗撣急??箸??楠?瑟平?!(??啗?),8-Jun-19,6631,664.7331,67,4,24,23,17,1270.728
TvVCpP-j81Q,[憡???????瘜?撘瑕???瘜??脩?銝?捏嚗???啗?),9-Jun-19,9553,959.6805,93,6,21,16,12,1927.912
ba-OsKFmKEY,[憡??憭批之??銝?餅????銝?嚗??餌?雿獐閫??(??啗?),10-Jun-19,14879,1712.8567,114,11,15,34,10,3389.595
djh-8NNX-d4,[?祆０??頞????抵?萎犖鈭?閰西岫?啁?敹恍璇臬末撟急??改?(??啗?),11-Jun-19,14696,1224.6302,173,4,168,73,21,2684.596
2FCHxXxkvbk,[憡??璈１敹??瞏?璈１??憭抒??潘?(??啗?),11-Jun-19,5348,510.5997,54,1,18,13,8,1111.143
ostEjgj4lAw,[?憭扳??財#6 ?其?鞎駁?憪?-銝撘萇??拚?憭批隤迎?(??啗?),13-Jun-19,20605,1749.389,197,20,25,95,35,5119.954
leO4kJWC6n0,[憡??瘝??-憭折??脰奐?箸?霅血?嚗鈭?鋡怨??剔?銝憟?嚗???啗?),14-Jun-19,61912,6591.5356,597,38,297,269,66,17358.494
nSH_p6L71rc,[撘瑕?璈???撠翰??雿??蝣啁１?迎?(??啗?),15-Jun-19,9384,1348.8961,87,5,25,35,9,2105.39
UfgQNNmb-v0,[Combo??唬蔗??樴-蝝??其??堆??????恬?(??啗?),16-Jun-19,6136,450.4648,76,2,18,18,17,1299.162
tRSIT6rl_Qw,[?孵??蝭憟敶-隤啗牧?啣ㄚ?????鞈???(??啗?),17-Jun-19,9756,952.4931,100,8,19,28,10,2040.996
7WblscCimsY,[Combo?樴溯?砍?瘜?銝???怠???嚗???啗?),18-Jun-19,21551,2329.5732,170,22,26,60,38,5242.786
Ggkon_hf7NM,[撟單????瑕?敺?銝撟單?嚗??賣靘憭拇０嚗???啗?),19-Jun-19,7883,596.7524,101,4,37,32,26,1342.81
RJCxVVKwf-Y,[憡????啣2019?!?絲靘???蝘捏撠?嚗???啗?),20-Jun-19,20866,1814.8714,232,18,86,45,42,5540.313
Er9B8nt2VXg,[?祆０?璈１?????擃???嚗??斤?蝯銋?改?(??啗?),21-Jun-19,18039,1268.8056,176,8,174,70,36,3718.444
