Video,Video title,Video publish time,Views,Watch time (hours),Likes,Dislikes,Shares,Subscribers gained,Comments added,YouTube ad revenue (TWD)
69hkc-ibLZg,[å¨›æ??Œ]å¥‡æ•¸?·å?å¾?9è²»é??¸å¤ª?¡æ?ï¼Ÿç”¨?é??¯å??‰å‡ºä¾†å§ï¼??çŸ³?°è?),3-Feb-19,16217,2239.2777,136,12,14,53,35,2251.124
kEAa0-2HtAs,[ç²¾å½©å°æ±º]è¡åˆº?°vs?¡é??¿ç‘ª?‰ï??›å?è¡€?§æ¨£?“ç©¿ï¼??çŸ³?°è?),5-Feb-19,17229,1457.7331,195,7,9,31,29,1220.263
qGwUXnwLjsY,[å¨›æ??Œ]ä¸‰å??¶æ•¸?µä»»?›æ??¸ï??Œç??é?ä¸€æ¬¡å??çµ¦ä½ è½ï¼??çŸ³?°è?),11-Feb-19,8769,748.874,107,0,12,22,20,1046.628
C7vK5V8fQZg,[å¨›æ??Œ]?žè??·å?å¾?å¾©æ´»?§ï??¡é??²è«·ï¼??çŸ³?°è?),4-Jun-19,11017,1520.7899,84,4,15,28,21,2361.05
FUsmy-5ZHhs,[å¨›æ??Œ]æ³•å‚·?¬å?æ³??¡å¾·???¡æ??æ??„ç??œï?ä¸€?‰é€†è??´é¢?§ï?(?çŸ³?°è?),5-Jun-19,19218,1938.0633,156,15,25,70,18,4759.248
7dM5PCBZPks,[?¹å??Œ]é¢¨æš´Token???‰ä?é¢¨æš´?¬å??€ï¼Œå?é­šäººä¹Ÿèƒ½è®Šèº«å¤§å‚³èªªï?(?çŸ³?°è?),6-Jun-19,8918,940.0849,83,4,16,23,7,1901.987
wsv-oYMmhuY,[å¹³æ??Œ]å¹³æ??”å?è³?ä¸€å¼µå‚³èªªéƒ½ä¸ç”¨ï¼ä??Œå?å¤§ï?ä¹Ÿæ??‰æ??„å??”å¤§ï¼??çŸ³?°è?),7-Jun-19,27616,2021.2266,264,14,171,124,29,5531.64
5NF4n0Tqv-4,[å¨›æ??Œ]å¿ƒç«æ²‰é????‹å??…å?èµ·ä?ï¼ç‰§å¸«æ??ºæ??Šç·£?·æ¥­?!(?çŸ³?°è?),8-Jun-19,6631,664.7331,67,4,24,23,17,1270.728
TvVCpP-j81Q,[å¨›æ??Œ]????™é?æ³?å¼·å??Ÿç‰©?‡ç„¡æ³•é??²ç?ä¸€?žæ®ºï¼??çŸ³?°è?),9-Jun-19,9553,959.6805,93,6,21,16,12,1927.912
ba-OsKFmKEY,[å¨›æ??Œ]å¤§å¤§??ä¸€?»æŽ¨?Ÿæ??›é?ä¸å?ï¼Ÿä??»ç?ä½ æ€Žéº¼è§??(?çŸ³?°è?),10-Jun-19,14879,1712.8567,114,11,15,34,10,3389.595
djh-8NNX-d4,[?¬æ¢¯?Œ]?“é ­è¶…è????©è†©?µäººäº?è©¦è©¦?°ç?å¿«é€Ÿçˆ¬æ¢¯å¥½å¹«æ??§ï?(?çŸ³?°è?),11-Jun-19,14696,1224.6302,173,4,168,73,21,2684.596
2FCHxXxkvbk,[å¨›æ??Œ]æ©Ÿæ¢°å¿ƒç«??æ½›è?æ©Ÿæ¢°?ˆé?å¤§ç??¼ï?(?çŸ³?°è?),11-Jun-19,5348,510.5997,54,1,18,13,8,1111.143
